Dragen Version           Size (MB)  Install Date         Path
4.4.4                    846.30     2025-07-22 00:16:45  /opt/dragen/4.4.4

Bitstream Version        Size (MB)  Install Date         Path
07.031.779 (0x18101306)  601.18     2025-07-22 00:16:36  /opt/bitstream/07.031.779

To remove a dragen version, call `yum remove` on its Path.
=== HOST ===
Biotech2024
=== DIRS UNDER /home/copilot/v2 ===
/home/copilot/v2
/home/copilot/v2/admixture
/home/copilot/v2/fst_v2
/home/copilot/v2/global_admixture
/home/copilot/v2/global_pca
/home/copilot/v2/ibd
/home/copilot/v2/pbs_v2
/home/copilot/v2/pca
/home/copilot/v2/plink
/home/copilot/v2/roh
/home/copilot/v2/snmf_uzbek
/home/copilot/v2/snmf_uzbek/UZB_v2_admix.snmf
/home/copilot/v2/snmf_uzbek/UZB_v2_admix.snmf/K10
/home/copilot/v2/snmf_uzbek/UZB_v2_admix.snmf/K2
/home/copilot/v2/snmf_uzbek/UZB_v2_admix.snmf/K3
/home/copilot/v2/snmf_uzbek/UZB_v2_admix.snmf/K4
/home/copilot/v2/snmf_uzbek/UZB_v2_admix.snmf/K5
/home/copilot/v2/snmf_uzbek/UZB_v2_admix.snmf/K6
/home/copilot/v2/snmf_uzbek/UZB_v2_admix.snmf/K7
/home/copilot/v2/snmf_uzbek/UZB_v2_admix.snmf/K8
/home/copilot/v2/snmf_uzbek/UZB_v2_admix.snmf/K9
/home/copilot/v2/snmf_uzbek/UZB_v2_admix.snmf/masked
=== GLOBAL ADMIXTURE PRIMARY FILES ===
/home/copilot/v2/global_admixture
global_v2_admix.2.P
global_v2_admix.2.Q
global_v2_admix.3.P
global_v2_admix.3.Q
global_v2_admix.4.P
global_v2_admix.4.Q
global_v2_admix.5.P
global_v2_admix.5.Q
global_v2_admix.6.P
global_v2_admix.6.Q
global_v2_admix.7.P
global_v2_admix.7.Q
global_v2_admix.8.P
global_v2_admix.8.Q
global_v2_admix.bed
global_v2_admix.bim
global_v2_admix.fam
global_v2_admix_K2.log
global_v2_admix_K3.log
global_v2_admix_K4.log
global_v2_admix_K5.log
global_v2_admix_K6.log
global_v2_admix_K7.log
global_v2_admix_K8.log
--- K log files ---
global_v2_admix_K2.log
global_v2_admix_K3.log
global_v2_admix_K4.log
global_v2_admix_K5.log
global_v2_admix_K6.log
global_v2_admix_K7.log
global_v2_admix_K8.log
K_LOG_COUNT=7
--- CV lines from K logs ---
global_v2_admix_K2.log:CV error (K=2): 0.31043
global_v2_admix_K3.log:CV error (K=3): 0.29992
global_v2_admix_K4.log:CV error (K=4): 0.29703
global_v2_admix_K5.log:CV error (K=5): 0.29503
global_v2_admix_K6.log:CV error (K=6): 0.29458
global_v2_admix_K7.log:CV error (K=7): 0.29442
global_v2_admix_K8.log:CV error (K=8): 0.29422
--- Log-likelihood lines from K logs ---
global_v2_admix_K6.log:58 (QN/Block) 	Elapsed: 108.435	Loglikelihood: -1.42951e+08	(delta): 6.26147e-05
global_v2_admix_K6.log:Loglikelihood: -142951364.125522
global_v2_admix_K7.log:1 (EM) 	Elapsed: 34.657	Loglikelihood: -1.64858e+08	(delta): 2.44459e+08
global_v2_admix_K7.log:2 (EM) 	Elapsed: 34.704	Loglikelihood: -1.57662e+08	(delta): 7.19571e+06
global_v2_admix_K7.log:3 (EM) 	Elapsed: 34.344	Loglikelihood: -1.56664e+08	(delta): 998223
global_v2_admix_K7.log:4 (EM) 	Elapsed: 33.507	Loglikelihood: -1.56136e+08	(delta): 527960
global_v2_admix_K7.log:5 (EM) 	Elapsed: 33.009	Loglikelihood: -1.55745e+08	(delta): 390797
global_v2_admix_K7.log:Initial loglikelihood: -1.55745e+08
global_v2_admix_K7.log:1 (QN/Block) 	Elapsed: 118.46	Loglikelihood: -1.46378e+08	(delta): 9.36665e+06
global_v2_admix_K7.log:2 (QN/Block) 	Elapsed: 118.94	Loglikelihood: -1.43979e+08	(delta): 2.39908e+06
global_v2_admix_K7.log:3 (QN/Block) 	Elapsed: 120.755	Loglikelihood: -1.43286e+08	(delta): 693643
global_v2_admix_K7.log:4 (QN/Block) 	Elapsed: 121.062	Loglikelihood: -1.43065e+08	(delta): 220235
global_v2_admix_K7.log:5 (QN/Block) 	Elapsed: 114.002	Loglikelihood: -1.43012e+08	(delta): 53557.9
global_v2_admix_K7.log:6 (QN/Block) 	Elapsed: 114.058	Loglikelihood: -1.42994e+08	(delta): 18331.1
global_v2_admix_K7.log:7 (QN/Block) 	Elapsed: 113.818	Loglikelihood: -1.42971e+08	(delta): 22112.2
global_v2_admix_K7.log:8 (QN/Block) 	Elapsed: 113.86	Loglikelihood: -1.4296e+08	(delta): 11853.6
global_v2_admix_K7.log:9 (QN/Block) 	Elapsed: 112.732	Loglikelihood: -1.42952e+08	(delta): 8026.68
global_v2_admix_K7.log:10 (QN/Block) 	Elapsed: 112.374	Loglikelihood: -1.42946e+08	(delta): 5397.83
global_v2_admix_K7.log:11 (QN/Block) 	Elapsed: 111.448	Loglikelihood: -1.4294e+08	(delta): 6000.77
global_v2_admix_K7.log:12 (QN/Block) 	Elapsed: 111.014	Loglikelihood: -1.42925e+08	(delta): 15196.8
global_v2_admix_K7.log:13 (QN/Block) 	Elapsed: 112.642	Loglikelihood: -1.42904e+08	(delta): 21206.1
global_v2_admix_K7.log:14 (QN/Block) 	Elapsed: 115.049	Loglikelihood: -1.42893e+08	(delta): 10578.4
global_v2_admix_K7.log:15 (QN/Block) 	Elapsed: 113.982	Loglikelihood: -1.42882e+08	(delta): 11289.9
global_v2_admix_K7.log:16 (QN/Block) 	Elapsed: 113.607	Loglikelihood: -1.42874e+08	(delta): 7698.72
global_v2_admix_K7.log:17 (QN/Block) 	Elapsed: 113.632	Loglikelihood: -1.42866e+08	(delta): 8146.81
global_v2_admix_K7.log:18 (QN/Block) 	Elapsed: 113.699	Loglikelihood: -1.42857e+08	(delta): 8793.73
global_v2_admix_K7.log:19 (QN/Block) 	Elapsed: 113.618	Loglikelihood: -1.42849e+08	(delta): 8034.21
global_v2_admix_K7.log:20 (QN/Block) 	Elapsed: 113.72	Loglikelihood: -1.42843e+08	(delta): 6636.38
global_v2_admix_K7.log:21 (QN/Block) 	Elapsed: 113.752	Loglikelihood: -1.42838e+08	(delta): 4807.85
global_v2_admix_K7.log:22 (QN/Block) 	Elapsed: 115.724	Loglikelihood: -1.42834e+08	(delta): 3860.61
global_v2_admix_K7.log:23 (QN/Block) 	Elapsed: 115.867	Loglikelihood: -1.42832e+08	(delta): 1567.98
global_v2_admix_K7.log:24 (QN/Block) 	Elapsed: 120.018	Loglikelihood: -1.42831e+08	(delta): 1710.14
global_v2_admix_K7.log:25 (QN/Block) 	Elapsed: 118.754	Loglikelihood: -1.42829e+08	(delta): 1771.95
global_v2_admix_K7.log:26 (QN/Block) 	Elapsed: 114.769	Loglikelihood: -1.42828e+08	(delta): 693.788
global_v2_admix_K7.log:27 (QN/Block) 	Elapsed: 114.749	Loglikelihood: -1.42828e+08	(delta): 625.337
global_v2_admix_K7.log:28 (QN/Block) 	Elapsed: 113.931	Loglikelihood: -1.42827e+08	(delta): 473.14
global_v2_admix_K7.log:29 (QN/Block) 	Elapsed: 117.015	Loglikelihood: -1.42827e+08	(delta): 209.073
global_v2_admix_K7.log:30 (QN/Block) 	Elapsed: 117.864	Loglikelihood: -1.42827e+08	(delta): 210.644
global_v2_admix_K7.log:31 (QN/Block) 	Elapsed: 121.071	Loglikelihood: -1.42826e+08	(delta): 279.352
global_v2_admix_K7.log:32 (QN/Block) 	Elapsed: 120.884	Loglikelihood: -1.42826e+08	(delta): 301.264
global_v2_admix_K7.log:33 (QN/Block) 	Elapsed: 120.707	Loglikelihood: -1.42826e+08	(delta): 333.439
global_v2_admix_K7.log:34 (QN/Block) 	Elapsed: 119.699	Loglikelihood: -1.42826e+08	(delta): 261.435
global_v2_admix_K7.log:35 (QN/Block) 	Elapsed: 116.028	Loglikelihood: -1.42825e+08	(delta): 230.15
global_v2_admix_K7.log:36 (QN/Block) 	Elapsed: 115.997	Loglikelihood: -1.42825e+08	(delta): 168.654
global_v2_admix_K7.log:37 (QN/Block) 	Elapsed: 116.608	Loglikelihood: -1.42825e+08	(delta): 119.412
global_v2_admix_K7.log:38 (QN/Block) 	Elapsed: 116.153	Loglikelihood: -1.42825e+08	(delta): 132.674
global_v2_admix_K7.log:39 (QN/Block) 	Elapsed: 115.466	Loglikelihood: -1.42825e+08	(delta): 60.8501
global_v2_admix_K7.log:40 (QN/Block) 	Elapsed: 115.895	Loglikelihood: -1.42825e+08	(delta): 28.9902
global_v2_admix_K7.log:41 (QN/Block) 	Elapsed: 115.738	Loglikelihood: -1.42825e+08	(delta): 11.299
global_v2_admix_K7.log:42 (QN/Block) 	Elapsed: 115.968	Loglikelihood: -1.42825e+08	(delta): 4.31887
global_v2_admix_K7.log:43 (QN/Block) 	Elapsed: 115.82	Loglikelihood: -1.42825e+08	(delta): 1.62523
global_v2_admix_K7.log:44 (QN/Block) 	Elapsed: 115.923	Loglikelihood: -1.42825e+08	(delta): 0.453493
global_v2_admix_K7.log:45 (QN/Block) 	Elapsed: 115.682	Loglikelihood: -1.42825e+08	(delta): 0.14639
global_v2_admix_K7.log:46 (QN/Block) 	Elapsed: 115.572	Loglikelihood: -1.42825e+08	(delta): 0.0657716
global_v2_admix_K7.log:47 (QN/Block) 	Elapsed: 116.229	Loglikelihood: -1.42825e+08	(delta): 0.044605
global_v2_admix_K7.log:48 (QN/Block) 	Elapsed: 116.119	Loglikelihood: -1.42825e+08	(delta): 0.0302262
global_v2_admix_K7.log:49 (QN/Block) 	Elapsed: 116.629	Loglikelihood: -1.42825e+08	(delta): 0.0121705
global_v2_admix_K7.log:50 (QN/Block) 	Elapsed: 115.286	Loglikelihood: -1.42825e+08	(delta): 0.00839195
global_v2_admix_K7.log:51 (QN/Block) 	Elapsed: 116.148	Loglikelihood: -1.42825e+08	(delta): 0.00118315
global_v2_admix_K7.log:52 (QN/Block) 	Elapsed: 116.06	Loglikelihood: -1.42825e+08	(delta): 0.000138074
global_v2_admix_K7.log:53 (QN/Block) 	Elapsed: 114.937	Loglikelihood: -1.42825e+08	(delta): 5.47469e-05
global_v2_admix_K7.log:Loglikelihood: -142824765.394378
global_v2_admix_K8.log:1 (EM) 	Elapsed: 56.476	Loglikelihood: -1.64779e+08	(delta): 2.40901e+08
global_v2_admix_K8.log:2 (EM) 	Elapsed: 57.983	Loglikelihood: -1.57498e+08	(delta): 7.28034e+06
global_v2_admix_K8.log:3 (EM) 	Elapsed: 57.162	Loglikelihood: -1.56566e+08	(delta): 932439
global_v2_admix_K8.log:4 (EM) 	Elapsed: 57.921	Loglikelihood: -1.56089e+08	(delta): 476773
global_v2_admix_K8.log:5 (EM) 	Elapsed: 59.887	Loglikelihood: -1.55736e+08	(delta): 353189
global_v2_admix_K8.log:Initial loglikelihood: -1.55736e+08
global_v2_admix_K8.log:1 (QN/Block) 	Elapsed: 128.317	Loglikelihood: -1.45684e+08	(delta): 1.00517e+07
global_v2_admix_K8.log:2 (QN/Block) 	Elapsed: 127.146	Loglikelihood: -1.43734e+08	(delta): 1.94976e+06
global_v2_admix_K8.log:3 (QN/Block) 	Elapsed: 128.817	Loglikelihood: -1.43199e+08	(delta): 535189
global_v2_admix_K8.log:4 (QN/Block) 	Elapsed: 129.905	Loglikelihood: -1.42978e+08	(delta): 221245
global_v2_admix_K8.log:5 (QN/Block) 	Elapsed: 131.013	Loglikelihood: -1.42886e+08	(delta): 92153.9
global_v2_admix_K8.log:6 (QN/Block) 	Elapsed: 132.094	Loglikelihood: -1.4284e+08	(delta): 45505.9
global_v2_admix_K8.log:7 (QN/Block) 	Elapsed: 133.122	Loglikelihood: -1.4282e+08	(delta): 19976.6
global_v2_admix_K8.log:8 (QN/Block) 	Elapsed: 131.552	Loglikelihood: -1.42804e+08	(delta): 16696.2
global_v2_admix_K8.log:9 (QN/Block) 	Elapsed: 130.085	Loglikelihood: -1.42776e+08	(delta): 28072.2
global_v2_admix_K8.log:10 (QN/Block) 	Elapsed: 131.718	Loglikelihood: -1.42756e+08	(delta): 19638.8
global_v2_admix_K8.log:11 (QN/Block) 	Elapsed: 144.382	Loglikelihood: -1.42748e+08	(delta): 7595.25
global_v2_admix_K8.log:12 (QN/Block) 	Elapsed: 144.517	Loglikelihood: -1.42738e+08	(delta): 9987.71
global_v2_admix_K8.log:13 (QN/Block) 	Elapsed: 146.344	Loglikelihood: -1.42731e+08	(delta): 7429.77
global_v2_admix_K8.log:14 (QN/Block) 	Elapsed: 146.565	Loglikelihood: -1.42717e+08	(delta): 13618
global_v2_admix_K8.log:15 (QN/Block) 	Elapsed: 143.672	Loglikelihood: -1.42694e+08	(delta): 23421.4
global_v2_admix_K8.log:16 (QN/Block) 	Elapsed: 134.311	Loglikelihood: -1.42689e+08	(delta): 5080.42
global_v2_admix_K8.log:17 (QN/Block) 	Elapsed: 127.942	Loglikelihood: -1.42686e+08	(delta): 3040.49
global_v2_admix_K8.log:18 (QN/Block) 	Elapsed: 127.533	Loglikelihood: -1.42682e+08	(delta): 3763.68
global_v2_admix_K8.log:19 (QN/Block) 	Elapsed: 128.361	Loglikelihood: -1.42679e+08	(delta): 2759.87
global_v2_admix_K8.log:20 (QN/Block) 	Elapsed: 130.993	Loglikelihood: -1.42677e+08	(delta): 1766.98
global_v2_admix_K8.log:21 (QN/Block) 	Elapsed: 143.884	Loglikelihood: -1.42675e+08	(delta): 2310.57
global_v2_admix_K8.log:22 (QN/Block) 	Elapsed: 144.462	Loglikelihood: -1.42674e+08	(delta): 761.573
global_v2_admix_K8.log:23 (QN/Block) 	Elapsed: 145.419	Loglikelihood: -1.42673e+08	(delta): 1590.68
global_v2_admix_K8.log:24 (QN/Block) 	Elapsed: 143.926	Loglikelihood: -1.42672e+08	(delta): 388.526
global_v2_admix_K8.log:25 (QN/Block) 	Elapsed: 144.321	Loglikelihood: -1.42672e+08	(delta): 202.325
global_v2_admix_K8.log:26 (QN/Block) 	Elapsed: 144.447	Loglikelihood: -1.42672e+08	(delta): 105.686
global_v2_admix_K8.log:27 (QN/Block) 	Elapsed: 135.19	Loglikelihood: -1.42672e+08	(delta): 24.4117
global_v2_admix_K8.log:28 (QN/Block) 	Elapsed: 127.493	Loglikelihood: -1.42672e+08	(delta): 6.89869
global_v2_admix_K8.log:29 (QN/Block) 	Elapsed: 128.147	Loglikelihood: -1.42672e+08	(delta): 1.6549
global_v2_admix_K8.log:30 (QN/Block) 	Elapsed: 138.564	Loglikelihood: -1.42672e+08	(delta): 0.361603
global_v2_admix_K8.log:31 (QN/Block) 	Elapsed: 137.296	Loglikelihood: -1.42672e+08	(delta): 0.315919
global_v2_admix_K8.log:32 (QN/Block) 	Elapsed: 129.875	Loglikelihood: -1.42672e+08	(delta): 0.15412
global_v2_admix_K8.log:33 (QN/Block) 	Elapsed: 128.919	Loglikelihood: -1.42672e+08	(delta): 0.0922782
global_v2_admix_K8.log:34 (QN/Block) 	Elapsed: 127.944	Loglikelihood: -1.42672e+08	(delta): 0.0540443
global_v2_admix_K8.log:35 (QN/Block) 	Elapsed: 126.979	Loglikelihood: -1.42672e+08	(delta): 0.0369473
global_v2_admix_K8.log:36 (QN/Block) 	Elapsed: 126.929	Loglikelihood: -1.42672e+08	(delta): 0.0118635
global_v2_admix_K8.log:37 (QN/Block) 	Elapsed: 128.551	Loglikelihood: -1.42672e+08	(delta): 0.00782275
global_v2_admix_K8.log:38 (QN/Block) 	Elapsed: 127.833	Loglikelihood: -1.42672e+08	(delta): 0.00201711
global_v2_admix_K8.log:39 (QN/Block) 	Elapsed: 128.308	Loglikelihood: -1.42672e+08	(delta): 0.00109816
global_v2_admix_K8.log:40 (QN/Block) 	Elapsed: 129.193	Loglikelihood: -1.42672e+08	(delta): 0.000356674
global_v2_admix_K8.log:41 (QN/Block) 	Elapsed: 128.162	Loglikelihood: -1.42672e+08	(delta): 0.000269204
global_v2_admix_K8.log:42 (QN/Block) 	Elapsed: 127.262	Loglikelihood: -1.42672e+08	(delta): 3.37958e-05
global_v2_admix_K8.log:Loglikelihood: -142672080.877965
--- replicate-like filenames in this dir ---
=== SEARCH REPLICATE ARTIFACTS UNDER /home/copilot ===
/home/copilot/v2/global_admixture/global_v2_admix.2.P
/home/copilot/v2/global_admixture/global_v2_admix.2.Q
/home/copilot/v2/global_admixture/global_v2_admix.3.P
/home/copilot/v2/global_admixture/global_v2_admix.3.Q
/home/copilot/v2/global_admixture/global_v2_admix.4.P
/home/copilot/v2/global_admixture/global_v2_admix.4.Q
/home/copilot/v2/global_admixture/global_v2_admix.5.P
/home/copilot/v2/global_admixture/global_v2_admix.5.Q
/home/copilot/v2/global_admixture/global_v2_admix.6.P
/home/copilot/v2/global_admixture/global_v2_admix.6.Q
/home/copilot/v2/global_admixture/global_v2_admix.7.P
/home/copilot/v2/global_admixture/global_v2_admix.7.Q
/home/copilot/v2/global_admixture/global_v2_admix.8.P
/home/copilot/v2/global_admixture/global_v2_admix.8.Q
/home/copilot/v2/global_admixture/global_v2_admix.bed
/home/copilot/v2/global_admixture/global_v2_admix.bim
/home/copilot/v2/global_admixture/global_v2_admix.fam
/home/copilot/v2/global_admixture/global_v2_admix_K2.log
/home/copilot/v2/global_admixture/global_v2_admix_K3.log
/home/copilot/v2/global_admixture/global_v2_admix_K4.log
/home/copilot/v2/global_admixture/global_v2_admix_K5.log
/home/copilot/v2/global_admixture/global_v2_admix_K6.log
/home/copilot/v2/global_admixture/global_v2_admix_K7.log
/home/copilot/v2/global_admixture/global_v2_admix_K8.log
=== FILTER: FILES SUGGESTING REPLICATES ===
=== UZB ADMIXTURE DIR ===
/home/copilot/v2/admixture
UZB_v2_admix.2.P
UZB_v2_admix.2.Q
UZB_v2_admix.3.P
UZB_v2_admix.3.Q
UZB_v2_admix.4.P
UZB_v2_admix.4.Q
UZB_v2_admix.5.P
UZB_v2_admix.5.Q
UZB_v2_admix.6.P
UZB_v2_admix.6.Q
UZB_v2_admix.7.P
UZB_v2_admix.7.Q
UZB_v2_admix.8.P
UZB_v2_admix.8.Q
UZB_v2_admix.bed
UZB_v2_admix.bim
UZB_v2_admix.fam
UZB_v2_admix_K2.log
UZB_v2_admix_K3.log
UZB_v2_admix_K4.log
UZB_v2_admix_K5.log
UZB_v2_admix_K6.log
UZB_v2_admix_K7.log
UZB_v2_admix_K8.log
--- UZB CV lines ---
UZB_v2_admix_K2.log:CV error (K=2): 0.30762
UZB_v2_admix_K3.log:CV error (K=3): 0.30811
UZB_v2_admix_K4.log:CV error (K=4): 0.30958
UZB_v2_admix_K5.log:CV error (K=5): 0.31103
UZB_v2_admix_K6.log:CV error (K=6): 0.31266
UZB_v2_admix_K7.log:CV error (K=7): 0.31445
UZB_v2_admix_K8.log:CV error (K=8): 0.31627
=== DONE ===

