Dragen Version           Size (MB)  Install Date         Path
4.4.4                    846.30     2025-07-22 00:16:45  /opt/dragen/4.4.4

Bitstream Version        Size (MB)  Install Date         Path
07.031.779 (0x18101306)  601.18     2025-07-22 00:16:36  /opt/bitstream/07.031.779

To remove a dragen version, call `yum remove` on its Path.
=== 1. QC FILES ??? BAD CHIPS ===
--- 208993030034_qc.txt ---
Images	Registration Score	Mean ON	Mean OFF	Separation Metric	Num ON	Signal To Noise	Cut Off	Focus Score 1
R07C01_2_Channel2	0	4447.598	905.1519	124030	494906	1.040497	2113	
R07C01_3_Swath1_Channel1	1.365172	5034.962	646.2236	111451	412866	1.361582	2254	0.09959853
R07C01_3_Swath1_Channel2	1.365172	4352.164	888.34	125180	497747	1.034438	2070	-0.2206122
R07C01_3_Channel1	0	5034.962	646.2236	111451	412866	1.361582	2254	
R07C01_3_Channel2	0	4352.164	888.34	125180	497747	1.034438	2070	
R07C01_4_Swath1_Channel1	1.435235	4963.885	620.4708	109709	410348	1.367462	2213	0.09286036
R07C01_4_Swath1_Channel2	1.435235	4668.7	755.6461	105257	416967	1.07697	2075	-0.1693304
R07C01_4_Channel1	0	4963.885	620.4708	109709	410348	1.367462	2213	
R07C01_4_Channel2	0	4668.7	755.6461	105257	416967	1.07697	2075	
R08C01_1_Swath1_Channel1	1.397386	4579.797	593.2314	116282	420320	1.327763	2064	0.09955276
R08C01_1_Swath1_Channel2	1.397386	4329.627	783.3792	123667	471294	1.043755	1992	-0.1929092
R08C01_1_Channel1	0	4579.797	593.2314	116282	420320	1.327763	2064	
R08C01_1_Channel2	0	4329.627	783.3792	123667	471294	1.043755	1992	
R08C01_3_Swath1_Channel1	1.357423	4710.259	624.933	119524	429900	1.321188	2131	0.1059632
R08C01_3_Swath1_Channel2	1.357423	4286.495	896.268	131357	526699	1.025843	2061	-0.2168445
R08C01_3_Channel1	0	4710.259	624.933	119524	429900	1.321188	2131	
R08C01_3_Channel2	0	4286.495	896.268	131357	526699	1.025843	2061	
R08C01_4_Swath1_Channel1	1.423944	4585.944	588.3765	114985	422884	1.321139	2059	0.09846103
R08C01_4_Swath1_Channel2	1.423944	4425.276	735.4901	112121	441769	1.056981	1987	-0.1519044
R08C01_4_Channel1	0	4585.944	588.3765	114985	422884	1.321139	2059	
R08C01_4_Channel2	0	4425.276	735.4901	112121	441769	1.056981	1987	
R08C01_2_Swath1_Channel1	0.3289684	4656.278	621.2046	119435	430176	1.320613	2107	0.100788
R08C01_2_Swath1_Channel2	0.3289684	4164.633	892.9815	136071	539582	1.017866	2015	-0.2189213
R08C01_2_Channel1	0	4656.278	621.2046	119435	430176	1.320613	2107	
R08C01_2_Channel2	0	4164.633	892.9815	136071	539582	1.017866	2015	
R09C01_1_Swath1_Channel1	-0.01315331	3639.439	427.6339	97812	369146	1.233403	1573	0.0637464
R09C01_1_Swath1_Channel2	-0.01315331	2991.875	652.7757	149949	600279	0.8970499	1457	-0.2238288
R09C01_1_Channel1	0	3639.439	427.6339	97812	369146	1.233403	1573	
R09C01_1_Channel2	0	2991.875	652.7757	149949	600279	0.8970499	1457	
R09C01_2_Swath1_Channel1	-0.8878667	3502.81	426.0947	105106	385877	1.213408	1515	0.06297425
R09C01_2_Swath1_Channel2	-0.8878667	2832.123	731.1452	165672	715286	0.900114	1465	-0.251392
R09C01_2_Channel1	0	3502.81	426.0947	105106	385877	1.213408	1515	
R09C01_2_Channel2	0	2832.123	731.1452	165672	715286	0.900114	1465	
R09C01_4_Swath1_Channel1	1.29829	3472.165	407.7167	100612	376698	1.209629	1487	0.0747697
R09C01_4_Swath1_Channel2	1.29829	3018.744	589.016	127786	506701	0.8937608	1398	-0.2034478
R09C01_4_Channel1	0	3472.165	407.7167	100612	376698	1.209629	1487	
R09C01_4_Channel2	0	3018.744	589.016	127786	506701	0.8937608	1398	
R09C01_3_Swath1_Channel1	-4.592231	3514.45	434.8473	106099	387982	1.208887	1524	0.06848139
R09C01_3_Swath1_Channel2	-4.592231	2791.854	730.9274	171004	753092	0.9016096	1456	-0.2357881
R09C01_3_Channel1	0	3514.45	434.8473	106099	387982	1.208887	1524	
R09C01_3_Channel2	0	2791.854	730.9274	171004	753092	0.9016096	1456	
R10C01_1_Swath1_Channel1	1.078049	3789.688	492.8227	111229	397828	1.197412	1652	0.07960421
R10C01_1_Swath1_Channel2	1.078049	2758.516	612.3133	158979	634184	0.892178	1354	-0.183549
R10C01_1_Channel1	0	3789.688	492.8227	111229	397828	1.197412	1652	
R10C01_1_Channel2	0	2758.516	612.3133	158979	634184	0.892178	1354	
R10C01_2_Swath1_Channel1	-1.296294	3662.907	496.3619	115292	407063	1.1788	1606	0.07494565
R10C01_2_Swath1_Channel2	-1.296294	2469.687	660.6235	182348	871960	0.9040843	1308	-0.2028627
R10C01_2_Channel1	0	3662.907	496.3619	115292	407063	1.1788	1606	
R10C01_2_Channel2	0	2469.687	660.6235	182348	871960	0.9040843	1308	
R10C01_3_Swath1_Channel1	-2.718162	3521.016	465.9269	111008	390382	1.162768	1524	0.05401192
R10C01_3_Swath1_Channel2	-2.718162	2241.469	603.1564	185295	927262	0.8905899	1183	-0.2084678
R10C01_3_Channel1	0	3521.016	465.9269	111008	390382	1.162768	1524	
R10C01_3_Channel2	0	2241.469	603.1564	185295	927262	0.8905899	1183	
R10C01_4_Swath1_Channel1	-0.4833941	3544.382	409.0894	95443	354057	1.158087	1476	0.06094224
R10C01_4_Swath1_Channel2	-0.4833941	2239.211	452.1345	164912	645312	0.8491732	1067	-0.1792636
R10C01_4_Channel1	0	3544.382	409.0894	95443	354057	1.158087	1476	
R10C01_4_Channel2	0	2239.211	452.1345	164912	645312	0.8491732	1067	
R11C01_1_Swath1_Channel1	-0.316853	3031.91	387.4794	111869	402802	1.108388	1302	0.06339854
R11C01_1_Swath1_Channel2	-0.316853	2050.15	472.052	168767	750367	0.8654295	1027	-0.1863295
R11C01_1_Channel1	0	3031.91	387.4794	111869	402802	1.108388	1302	
R11C01_1_Channel2	0	2050.15	472.052	168767	750367	0.8654295	1027	
R11C01_2_Swath1_Channel1	-1.111598	3020.677	420.1108	123811	438142	1.115468	1333	0.06606568
R11C01_2_Swath1_Channel2	-1.111598	2013.734	547.6048	157983	917800	0.8944221	1065	-0.2023587
R11C01_2_Channel1	0	3020.677	420.1108	123811	438142	1.115468	1333	
R11C01_2_Channel2	0	2013.734	547.6048	157983	917800	0.8944221	1065	
R11C01_3_Swath1_Channel1	-1.322513	3019.912	424.4431	127421	455376	1.13515	1348	0.0725394
R11C01_3_Swath1_Channel2	-1.322513	2039.144	530.7914	174084	861307	0.9041554	1062	-0.2046199
R11C01_3_Channel1	0	3019.912	424.4431	127421	455376	1.13515	1348	
R11C01_3_Channel2	0	2039.144	530.7914	174084	861307	0.9041554	1062	
R11C01_4_Swath1_Channel1	0.4056116	2955.474	389.8579	118896	435054	1.13643	1303	0.06689437
R11C01_4_Swath1_Channel2	0.4056116	2017.038	405.492	141712	635881	0.8854117	964	-0.175898
R11C01_4_Channel1	0	2955.474	389.8579	118896	435054	1.13643	1303	
R11C01_4_Channel2	0	2017.038	405.492	141712	635881	0.8854117	964	
R12C01_1_Swath1_Channel1	-2.694493	2154.283	318.3152	123372	492860	1.061303	973	0.05630444
R12C01_1_Swath1_Channel2	-2.694493	1427.675	349.1088	156648	912013	0.9210487	724	-0.1914984
R12C01_1_Channel1	0	2154.283	318.3152	123372	492860	1.061303	973	
R12C01_1_Channel2	0	1427.675	349.1088	156648	912013	0.9210487	724	
R12C01_2_Swath1_Channel1	-1.40644	1964.32	302.288	127723	479080	0.972659	877	0.03490569
R12C01_2_Swath1_Channel2	-1.40644	1348.904	383.2095	159087	1198842	1.028129	716	-0.1958785
R12C01_2_Channel1	0	1964.32	302.288	127723	479080	0.972659	877	
R12C01_2_Channel2	0	1348.904	383.2095	159087	1198842	1.028129	716	
R12C01_3_Swath1_Channel1	-1	1788.103	285.5234	132722	488327	0.9213306	798	0.02209962
R12C01_3_Swath1_Channel2	-1	1316.217	371.8192	157962	1256008	1.076455	691	-0.1951082
R12C01_3_Channel1	0	1788.103	285.5234	132722	488327	0.9213306	798	
R12C01_3_Channel2	0	1316.217	371.8192	157962	1256008	1.076455	691	
R01C02_2_Swath1_Channel1	1.207131	3360.064	471.2887	138590	514184	1.189484	1548	0.06624566
R01C02_2_Swath1_Channel2	1.207131	2770.601	711.2077	156310	749801	0.9979	1421	-0.235407
R01C02_2_Channel1	0	3360.064	471.2887	138590	514184	1.189484	1548	
R01C02_2_Channel2	0	2770.601	711.2077	156310	749801	0.9979	1421	
R12C01_4_Swath1_Channel1	-1.879309	1647.339	232.765	109329	419239	0.8584905	693	-0.01518496
R12C01_4_Swath1_Channel2	-1.879309	1105.804	276.841	160139	966332	0.9189222	563	-0.1874248
R12C01_4_Channel1	0	1647.339	232.765	109329	419239	0.8584905	693	
R12C01_4_Channel2	0	1105.804	276.841	160139	966332	0.9189222	563	
R01C02_1_Swath1_Channel1	0.8358843	3206.27	442.6901	138132	515131	1.1887	1474	0.07399543
R01C02_1_Swath1_Channel2	0.8358843	2654.013	615.553	162666	710353	0.9866592	1326	-0.1988817
R01C02_1_Channel1	0	3206.27	442.6901	138132	515131	1.1887	1474	
R01C02_1_Channel2	0	2654.013	615.553	162666	710353	0.9866592	1326	
R01C02_4_Swath1_Channel1	1.363774	3449.391	479.462	137073	508104	1.204611	1589	0.06879764
R01C02_4_Swath1_Channel2	1.363774	2957.128	635.9045	141540	622235	0.9957301	1433	-0.1976062
R01C02_4_Channel1	0	3449.391	479.462	137073	508104	1.204611	1589	
R01C02_4_Channel2	0	2957.128	635.9045	141540	622235	0.9957301	1433	
R02C02_1_Swath1_Channel1	1.412377	4191.844	597.0953	140106	496851	1.270425	1959	0.07923241
R02C02_1_Swath1_Channel2	1.412377	3705.857	704.7676	136140	559774	1.053919	1752	-0.1710723
R02C02_1_Channel1	0	4191.844	597.0953	140106	496851	1.270425	1959	
R02C02_1_Channel2	0	3705.857	704.7676	136140	559774	1.053919	1752	
R02C02_2_Swath1_Channel1	1.391787	4459.942	643.0311	141079	503783	1.271165	2090	0.09506849
R02C02_2_Swath1_Channel2	1.391787	3573.306	793.5959	143046	624736	1.051435	1759	-0.1850356
R02C02_2_Channel1	0	4459.942	643.0311	141079	503783	1.271165	2090	
R02C02_2_Channel2	0	3573.306	793.5959	143046	624736	1.051435	1759	
R01C02_3_Swath1_Channel1	-0.1059575	3470.714	490.3432	139300	514649	1.202552	1604	0.07635758
R01C02_3_Swath1_Channel2	-0.1059575	2858.654	733.0557	132097	738306	0.9979503	1469	-0.2222462
R01C02_3_Channel1	0	3470.714	490.3432	139300	514649	1.202552	1604	
R01C02_3_Channel2	0	2858.654	733.0557	132097	738306	0.9979503	1469	
R02C02_3_Swath1_Channel1	1.392487	4500.636	650.4571	141732	505723	1.278562	2113	0.09714966
R02C02_3_Swath1_Channel2	1.392487	3616.014	801.0344	123447	614946	1.056692	1785	-0.179274
R02C02_3_Channel1	0	4500.636	650.4571	141732	505723	1.278562	2113	
R02C02_3_Channel2	0	3616.014	801.0344	123447	614946	1.056692	1785	
R02C02_4_Swath1_Channel1	1.429797	4518.43	632.988	137820	492718	1.283346	2108	0.09170207
R02C02_4_Swath1_Channel2	1.429797	3763.679	691.4608	128762	532384	1.057727	1760	-0.1548502
R02C02_4_Channel1	0	4518.43	632.988	137820	492718	1.283346	2108	
R02C02_4_Channel2	0	3763.679	691.4608	128762	532384	1.057727	1760	
R03C02_2_Swath1_Channel1	1.360797	4734.772	623.001	121047	436524	1.278023	2144	0.07874724
R03C02_2_Swath1_Channel2	1.360797	3615.679	789.3693	139852	571986	0.9914184	1756	-0.2152517
R03C02_2_Channel1	0	4734.772	623.001	121047	436524	1.278023	2144	
R03C02_2_Channel2	0	3615.679	789.3693	139852	571986	0.9914184	1756	
R03C02_1_Swath1_Channel1	1.396538	4604.387	595.4148	118761	428376	1.274126	2074	0.06391416
R03C02_1_Swath1_Channel2	1.396538	3773.249	713.9544	133774	511480	0.9975165	1753	-0.1940903
R03C02_1_Channel1	0	4604.387	595.4148	118761	428376	1.274126	2074	
R03C02_1_Channel2	0	3773.249	713.9544	133774	511480	0.9975165	1753	
R03C02_3_Swath1_Channel1	1.363514	4821.835	635.2344	117687	426746	1.287365	2196	0.07661539
R03C02_3_Swath1_Channel2	1.363514	3711.523	796.8769	138458	568157	0.9950459	1796	-0.2185626
R03C02_3_Channel1	0	4821.835	635.2344	117687	426746	1.287365	2196	
R03C02_3_Channel2	0	3711.523	796.8769	138458	568157	0.9950459	1796	
R03C02_4_Swath1_Channel1	1.414069	4751.47	611.2306	118210	428489	1.278878	2139	0.07036183
R03C02_4_Swath1_Channel2	1.414069	3925.708	682.968	116002	462189	1.013508	1789	-0.1804616
R03C02_4_Channel1	0	4751.47	611.2306	118210	428489	1.278878	2139	
R03C02_4_Channel2	0	3925.708	682.968	116002	462189	1.013508	1789	
R04C02_1_Swath1_Channel1	1.444938	5415.815	700.2338	118653	429850	1.321532	2445	0.07832795
R04C02_1_Swath1_Channel2	1.444938	4613.288	761.3171	108043	443419	1.07359	2095	-0.1685953
R04C02_1_Channel1	0	5415.815	700.2338	118653	429850	1.321532	2445	
R04C02_1_Channel2	0	4613.288	761.3171	108043	443419	1.07359	2095	
R04C02_3_Swath1_Channel1	1.427558	5642.106	760.9632	123257	443956	1.324842	2576	0.1040473
R04C02_3_Swath1_Channel2	1.427558	4296.756	840.1536	118980	510339	1.058298	2031	-0.1557045
R04C02_3_Channel1	0	5642.106	760.9632	123257	443956	1.324842	2576	
R04C02_3_Channel2	0	4296.756	840.1536	118980	510339	1.058298	2031	
R04C02_4_Swath1_Channel1	1.463606	5581.854	739.4927	121475	436976	1.324757	2536	0.1006092
R04C02_4_Swath1_Channel2	1.463606	4345.438	699.5102	108890	446396	1.073417	1954	-0.1343829
R04C02_4_Channel1	0	5581.854	739.4927	121475	436976	1.324757	2536	
R04C02_4_Channel2	0	4345.438	699.5102	108890	446396	1.073417	1954	
R04C02_2_Swath1_Channel1	0.3168439	5585.884	741.6351	121857	438829	1.327774	2544	0.1080404
R04C02_2_Swath1_Channel2	0.3168439	4213.79	831.1755	119192	514993	1.050991	1996	-0.1687731
R04C02_2_Channel1	0	5585.884	741.6351	121857	438829	1.327774	2544	
R04C02_2_Channel2	0	4213.79	831.1755	119192	514993	1.050991	1996	
R05C02_1_Swath1_Channel1	1.442167	5611.182	703.0089	111441	408278	1.328108	2503	0.1093836
R05C02_1_Swath1_Channel2	1.442167	4356.678	734.9059	114958	450985	1.042253	1967	-0.1515704
R05C02_1_Channel1	0	5611.182	703.0089	111441	408278	1.328108	2503	
R05C02_1_Channel2	0	4356.678	734.9059	114958	450985	1.042253	1967	
R05C02_3_Swath1_Channel1	1.370562	5374.619	701.1052	115196	418030	1.30905	2407	0.1088051
R05C02_3_Swath1_Channel2	1.370562	4349.646	898.8915	132329	530609	1.016332	2083	-0.202649
R05C02_3_Channel1	0	5374.619	701.1052	115196	418030	1.30905	2407	
R05C02_3_Channel2	0	4349.646	898.8915	132329	530609	1.016332	2083	
R05C02_4_Swath1_Channel1	1.437	5206.709	655.3367	111645	409301	1.313989	2319	0.103729
R05C02_4_Swath1_Channel2	1.437	4492.101	721.9131	124761	443237	1.035749	1997	-0.178511
R05C02_4_Channel1	0	5206.709	655.3367	111645	409301	1.313989	2319	
R05C02_4_Channel2	0	4492.101	721.9131	124761	443237	1.035749	1997	
R05C02_2_Swath1_Channel1	1.390514	5453.844	702.3815	114583	417650	1.314538	2439	0.1059856
R05C02_2_Swath1_Channel2	1.390514	4298.143	893.2854	132632	534120	1.017918	2064	-0.1950944
R05C02_2_Channel1	0	5453.844	702.3815	114583	417650	1.314538	2439	
R05C02_2_Channel2	0	4298.143	893.2854	132632	534120	1.017918	2064	
R06C02_2_Swath1_Channel1	1.389031	4853.018	642.0257	120002	433889	1.318151	2194	0.1020409
R06C02_2_Swath1_Channel2	1.389031	4691.653	927.0164	118416	504317	1.05279	2218	-0.2171724
R06C02_2_Channel1	0	4853.018	642.0257	120002	433889	1.318151	2194	
R06C02_2_Channel2	0	4691.653	927.0164	118416	504317	1.05279	2218	
R06C02_3_Swath1_Channel1	1.402162	4896.75	653.099	122001	441658	1.319116	2221	0.1061504
R06C02_3_Swath1_Channel2	1.402162	4697.033	913.6662	117654	500842	1.055604	2214	-0.2087199
R06C02_3_Channel1	0	4896.75	653.099	122001	441658	1.319116	2221	
R06C02_3_Channel2	0	4697.033	913.6662	117654	500842	1.055604	2214	
R06C02_4_Swath1_Channel1	1.453702	4858.721	638.5828	120415	439282	1.325663	2205	0.1068086
R06C02_4_Swath1_Channel2	1.453702	4771.134	734.69	117250	436203	1.072634	2109	-0.1771817
R06C02_4_Channel1	0	4858.721	638.5828	120415	439282	1.325663	2205	
R06C02_4_Channel2	0	4771.134	734.69	117250	436203	1.072634	2109	
R06C02_1_Swath1_Channel1	0.3330711	5099.385	655.8675	116707	426587	1.319812	2291	0.1125248
R06C02_1_Swath1_Channel2	0.3330711	5120.115	827.9655	108741	440145	1.075643	2297	-0.1912124
R06C02_1_Channel1	0	5099.385	655.8675	116707	426587	1.319812	2291	
R06C02_1_Channel2	0	5120.115	827.9655	108741	440145	1.075643	2297	
R07C02_2_Swath1_Channel1	1.367422	4962.289	635.7463	113411	412687	1.310684	2217	0.1054306
R07C02_2_Swath1_Channel2	1.367422	4395.744	864.8144	121275	492880	1.007122	2065	-0.2201162
R07C02_2_Channel1	0	4962.289	635.7463	113411	412687	1.310684	2217	
R07C02_2_Channel2	0	4395.744	864.8144	121275	492880	1.007122	2065	
R07C02_1_Swath1_Channel1	1.437133	4982.163	624.8081	111647	409576	1.319123	2221	0.1083482
R07C02_1_Swath1_Channel2	1.437133	4781.127	746.176	105242	422785	1.037451	2105	-0.1948242
R07C02_1_Channel1	0	4982.163	624.8081	111647	409576	1.319123	2221	
R07C02_1_Channel2	0	4781.127	746.176	105242	422785	1.037451	2105	
R07C02_3_Swath1_Channel1	1.378206	4948.022	639.8843	114722	415285	1.303849	2213	0.1053533
R07C02_3_Swath1_Channel2	1.378206	4422.167	868.5162	120728	494316	1.008835	2076	-0.2163917
R07C02_3_Channel1	0	4948.022	639.8843	114722	415285	1.303849	2213	
R07C02_3_Channel2	0	4422.167	868.5162	120728	494316	1.008835	2076	
R07C02_4_Swath1_Channel1	1.432349	4895.224	604.2423	109198	403736	1.310595	2169	0.1016157
R07C02_4_Swath1_Channel2	1.432349	4550.134	711.1056	106307	421183	1.028987	2003	-0.1965023
R07C02_4_Channel1	0	4895.224	604.2423	109198	403736	1.310595	2169	
R07C02_4_Channel2	0	4550.134	711.1056	106307	421183	1.028987	2003	
R08C02_1_Swath1_Channel1	1.432657	4607.134	600.8453	118281	426129	1.286582	2074	0.1111439
R08C02_1_Swath1_Channel2	1.432657	4405.837	734.2719	117585	459550	1.018257	1982	-0.1625443
R08C02_1_Channel1	0	4607.134	600.8453	118281	426129	1.286582	2074	
R08C02_1_Channel2	0	4405.837	734.2719	117585	459550	1.018257	1982	
R08C02_3_Swath1_Channel1	1.394283	4780.188	655.4175	125815	448886	1.282207	2174	0.1182804
R08C02_3_Swath1_Channel2	1.394283	4318.712	899.2089	135438	542736	1.005841	2072	-0.1789982
R08C02_3_Channel1	0	4780.188	655.4175	125815	448886	1.282207	2174	
R08C02_3_Channel2	0	4318.712	899.2089	135438	542736	1.005841	2072	
R08C02_2_Swath1_Channel1	1.382247	4632.693	623.181	123483	442247	1.284376	2100	0.1184935
R08C02_2_Swath1_Channel2	1.382247	4186.563	873.2125	136152	546231	1.004949	2011	-0.1955797
R08C02_2_Channel1	0	4632.693	623.181	123483	442247	1.284376	2100	
R08C02_2_Channel2	0	4186.563	873.2125	136152	546231	1.004949	2011	
R08C02_4_Swath1_Channel1	1.406255	4671.884	612.5869	119777	435967	1.287255	2108	0.120069
R08C02_4_Swath1_Channel2	1.406255	4423.025	738.6031	117959	460074	1.021279	1989	-0.1414665
R08C02_4_Channel1	0	4671.884	612.5869	119777	435967	1.287255	2108	
R08C02_4_Channel2	0	4423.025	738.6031	117959	460074	1.021279	1989	
R09C02_1_Swath1_Channel1	-0.06224465	3548.456	425.8432	106967	395234	1.166277	1529	0.08247852
R09C02_1_Swath1_Channel2	-0.06224465	2959.945	636.5311	155418	629163	0.8676721	1439	-0.2065665
R09C02_1_Channel1	0	3548.456	425.8432	106967	395234	1.166277	1529	
R09C02_1_Channel2	0	2959.945	636.5311	155418	629163	0.8676721	1439	
R09C02_2_Swath1_Channel1	-2.712709	3430.545	425.4019	111188	402607	1.163346	1487	0.07701447
R09C02_2_Swath1_Channel2	-2.712709	2746.759	733.5273	153103	799611	0.8722385	1445	-0.2460217
R09C02_2_Channel1	0	3430.545	425.4019	111188	402607	1.163346	1487	
R09C02_2_Channel2	0	2746.759	733.5273	153103	799611	0.8722385	1445	
R09C02_3_Swath1_Channel1	-4.061903	3399.27	412.2603	107039	391071	1.141342	1456	0.07692824
R09C02_3_Swath1_Channel2	-4.061903	2528.519	704.449	133912	891435	0.8712797	1356	-0.225276
R09C02_3_Channel1	0	3399.27	412.2603	107039	391071	1.141342	1456	
R09C02_3_Channel2	0	2528.519	704.449	133912	891435	0.8712797	1356	
R09C02_4_Swath1_Channel1	-2.303143	3271.805	367.2058	97889	366405	1.12855	1368	0.06216682
R09C02_4_Swath1_Channel2	-2.303143	2431.106	538.2482	159628	657609	0.803817	1190	-0.2115542
R09C02_4_Channel1	0	3271.805	367.2058	97889	366405	1.12855	1368	
R09C02_4_Channel2	0	2431.106	538.2482	159628	657609	0.803817	1190	
R10C02_1_Swath1_Channel1	-0.4361289	3759.051	443.9591	98955	359640	1.120031	1565	0.05963743
R10C02_1_Swath1_Channel2	-0.4361289	2214.096	507.5555	148157	723539	0.76729	1090	-0.21035
R10C02_1_Channel1	0	3759.051	443.9591	98955	359640	1.120031	1565	
R10C02_1_Channel2	0	2214.096	507.5555	148157	723539	0.76729	1090	
R10C02_2_Swath1_Channel1	-3.006458	3671.689	465.608	106559	379148	1.114422	1554	0.05827298
R10C02_2_Swath1_Channel2	-3.006458	2183.136	617.6108	139024	1001737	0.8547944	1166	-0.212965
R10C02_2_Channel1	0	3671.689	465.608	106559	379148	1.114422	1554	
R10C02_2_Channel2	0	2183.136	617.6108	139024	1001737	0.8547944	1166	
R10C02_3_Swath1_Channel1	-13.69302	3665.03	476.3257	111665	400599	1.129468	1576	0.07654351
R10C02_3_Swath1_Channel2	-13.69302	2331.193	637.7141	158924	917643	0.8676413	1237	-0.2122778
R10C02_3_Channel1	0	3665.03	476.3257	111665	400599	1.129468	1576	
R10C02_3_Channel2	0	2331.193	637.7141	158924	917643	0.8676413	1237	
R10C02_4_Swath1_Channel1	-2.945031	3501.109	437.4183	106985	388217	1.12689	1491	0.0562922
R10C02_4_Swath1_Channel2	-2.945031	2331.24	495.1772	155616	683166	0.8283483	1138	-0.1921005
R10C02_4_Channel1	0	3501.109	437.4183	106985	388217	1.12689	1491	
R10C02_4_Channel2	0	2331.24	495.1772	155616	683166	0.8283483	1138	
R11C02_1_Swath1_Channel1	-1.36317	2795.673	365.9497	103495	393972	1.029569	1188	0.06065352
R11C02_1_Swath1_Channel2	-1.36317	1765.618	410.4421	168762	860243	0.8245752	878	-0.1896393
R11C02_1_Channel1	0	2795.673	365.9497	103495	393972	1.029569	1188	
R11C02_1_Channel2	0	1765.618	410.4421	168762	860243	0.8245752	878	
R11C02_2_Swath1_Channel1	-1.890178	2917.327	439.2244	119054	451712	1.076883	1314	0.07047746
R11C02_2_Swath1_Channel2	-1.890178	1989.232	536.3232	130326	1066786	0.9404068	1049	-0.1822818
R11C02_2_Channel1	0	2917.327	439.2244	119054	451712	1.076883	1314	
R11C02_2_Channel2	0	1989.232	536.3232	130326	1066786	0.9404068	1049	
R11C02_3_Swath1_Channel1	-3.819628	2871.597	435.7867	125306	482616	1.087197	1299	0.07924107
R11C02_3_Swath1_Channel2	-3.819628	2014.474	537.1804	180183	1007543	0.9539366	1064	-0.1878749
R11C02_3_Channel1	0	2871.597	435.7867	125306	482616	1.087197	1299	
R11C02_3_Channel2	0	2014.474	537.1804	180183	1007543	0.9539366	1064	
R11C02_4_Swath1_Channel1	0.6139055	2794.616	383.9321	124826	454285	1.090663	1234	0.07070532
R11C02_4_Swath1_Channel2	0.6139055	1836.214	397.5157	179092	769114	0.8878476	905	-0.1705931
R11C02_4_Channel1	0	2794.616	383.9321	124826	454285	1.090663	1234	
R11C02_4_Channel2	0	1836.214	397.5157	179092	769114	0.8878476	905	
R12C02_1_Swath1_Channel1	-1	2116.232	319.1539	126098	501804	1.018887	951	0.03754917
R12C02_1_Swath1_Channel2	-1	1577.868	370.7406	175472	967188	0.976914	791	-0.1732141
R12C02_1_Channel1	0	2116.232	319.1539	126098	501804	1.018887	951	
R12C02_1_Channel2	0	1577.868	370.7406	175472	967188	0.976914	791	
R12C02_2_Swath1_Channel1	-0.8323905	2097.704	351.4469	142958	551772	1.021382	971	0.03763434
R12C02_2_Swath1_Channel2	-0.8323905	1635.247	437.7343	154631	1211240	1.059941	849	-0.1750009
R12C02_2_Channel1	0	2097.704	351.4469	142958	551772	1.021382	971	
R12C02_2_Channel2	0	1635.247	437.7343	154631	1211240	1.059941	849	
R12C02_3_Swath1_Channel1	-2.466287	2030.572	344.0661	139910	537434	0.995039	945	0.02394131
R12C02_3_Swath1_Channel2	-2.466287	1562.197	425.4941	156103	1167523	1.04197	825	-0.2006158
R12C02_3_Channel1	0	2030.572	344.0661	139910	537434	0.995039	945	
R12C02_3_Channel2	0	1562.197	425.4941	156103	1167523	1.04197	825	
R12C02_4_Swath1_Channel1	-0.1535389	2041.708	312.9396	136329	492610	0.9828739	919	0.005771358
R12C02_4_Swath1_Channel2	-0.1535389	1473.547	342.2856	179016	904298	0.9095494	737	-0.1848872
R12C02_4_Channel1	0	2041.708	312.9396	136329	492610	0.9828739	919	
R12C02_4_Channel2	0	1473.547	342.2856	179016	904298	0.9095494	737	
Images	Registration Score	Mean ON	Mean OFF	Separation Metric	Num ON	Signal To Noise	Cut Off	Focus Score 1
Serial Number: 208993030112   Descriptor: BeadChip 24x1x4   ScanSetting Name: Infinium LCG
Serial Number: 208993030112   ScanSetting Path: C:\Program Files (x86)\Illumina\iScan Control Software\Scan Settings\iScanPlus\Infinium LCG.scst
Serial Number: 208993030112   Core pitch from SDF: 1.95
<?xml version="1.0"?>
<ScanSettings xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
  <Version>16</Version>
  <Assay />
  <ScanSettingType>System</ScanSettingType>
  <ArrayType>BeadChip</ArrayType>
  <SaveImages>true</SaveImages>
  <ImageFormat>Jpeg</ImageFormat>
  <JpegQuality>5</JpegQuality>
  <Channels>
    <string>Grn</string>
    <string>Red</string>
  </Channels>
  <EnableAnalysis>true</EnableAnalysis>
  <ExtractionMethod>AVG_3x3_SHARP</ExtractionMethod>
  <BackgroundMethod>BOX_17x17</BackgroundMethod>
  <RegistrationQuality>
    <CheckMinimum>true</CheckMinimum>
    <CheckMaximum>true</CheckMaximum>
    <Minimum>0.75</Minimum>
    <Maximum>100</Maximum>
  </RegistrationQuality>
  <Saturation>
    <CheckMinimum>true</CheckMinimum>
    <CheckMaximum>true</CheckMaximum>
    <Minimum>0</Minimum>
    <Maximum>1000</Maximum>
  </Saturation>
  <FocusQuality>
    <CheckMinimum>true</CheckMinimum>
    <CheckMaximum>true</CheckMaximum>
    <Minimum>-100</Minimum>
    <Maximum>100</Maximum>
  </FocusQuality>
  <Percentile05BeadIntensity>
    <CheckMinimum>true</CheckMinimum>
